"","year","player_name","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","gir","hole_proximity","x_of_attempts","putts_round","scramble","sg_putt","sg_t2g","sg_total","sg_approach","sg_tee","sg_ar","par4_sa","par3_sa","par5_sa","covered_tee","left_rough","right_rough","fair_bunk","gir_fair","gir_not_fair","prox_fair","prox_rough","go_for_green","sand_save","prox_arg","putt_25","putt15_25","putt10_15","putt_10","finround_sa"
"70",2022,"Cam Davis","70",1,NA,71.755,36,36.27,55.14,302.8,66.67,"24,123.167",608,28.86,58.33,-0.064,-0.171,-0.235,-0.007,-0.054,-0.111,4.02,2.99,4.59,64.54,12,17.05,9.7,82.08,51.1,"31' 4""","51' 4""",32.35,54.1,"8' 9""",4.64,17.8,28.28,88.55,68.83
"71",2022,"Cameron Percy","71",2,NA,71.38,21,28.36,59.79,287.7,65.87,"5,385.750",161,28.48,55.04,-0.093,-0.943,-1.036,-0.199,-0.312,-0.432,4.03,3.15,4.46,62.69,17.21,16.39,9,78.74,55.56,"31' 10""","34' 6""",11.11,52.38,"6' 4""",12.5,9.38,33.33,88.55,69
"72",2022,"Jordan Spieth","72",1,NA,71.475,31,28.57,55.95,309.2,70.44,"16,463.000",448,29.18,65.77,-0.397,0.684,0.287,0.322,0.273,0.088,3.98,3.06,4.5,64.88,16.29,12,8,80.09,60.34,"29' 9""","43' 1""",25.93,40,"7' 2""",3.64,10.96,30,87.32,69
"73",2022,"Martin Laird","73",NA,NA,70.754,36,19.75,66.2,301.7,69.14,"20,311.750",554,29.25,65,-0.46,0.994,0.533,0.547,0.263,0.183,4.04,2.98,4.58,61.84,9.53,12.56,7.9,72.51,59.17,"32' 1""","40' 3""",18.42,48.94,"6' 11""",4.83,18.45,27.16,86.08,70.71
"74",2022,"Denny McCarthy","74",2,NA,70.26,58,22.58,65.01,291.6,67.15,"29,756.833",806,28.52,67.35,0.594,0.09,0.685,-0.139,0.019,0.211,3.97,3,4.65,61.34,12.58,12.9,5.8,78.16,52.31,"32' 9""","48' 4""",24.68,48.28,"7' 1""",8.56,21.62,28.57,89.44,69.77
"75",2022,"Paul Casey","75",1,NA,70.866,21,30.95,56.35,303.7,67.59,"11,668.500",323,28.67,65.71,0.096,0.705,0.801,0.893,-0.2,0.011,4.02,2.97,4.58,62.95,14.34,18.33,5.2,82.39,49.09,"30' 6""","45' 5""",22.22,40,"7' 6""",14.29,19.05,20.41,87.13,72.75
"76",2022,"Hayden Buckley","76",2,NA,71.535,49,27.13,67.94,297.8,69.61,"22,512.583",619,29.73,55.22,-0.355,0.304,-0.051,0.117,0.556,-0.369,4.01,3.12,4.65,63.08,8.83,15.2,5.5,77.59,57.99,"31' 8""","46' 11""",23.91,48.61,"8' 6""",5.84,19.72,22.64,87.27,69.5
"77",2022,"Erik van Rooyen","77",NA,NA,71.383,35,21.35,61.04,298.6,69.27,"17,432.917",499,29.38,52.54,-0.346,0.196,-0.15,0.581,0.034,-0.419,4.06,3.01,4.49,63.07,12.53,12.79,4.9,81.92,52.02,"28' 6""","49' 7""",28.77,40.54,"8' 3""",3.74,17.5,29.63,87.62,70.14
"78",2022,"Nate Lashley","T78",1,NA,70.876,49,23.48,62.3,295.2,67.8,"21,605.083",607,28.45,63.38,0.193,0.199,0.392,0.088,0.035,0.076,3.96,3.03,4.66,62.97,13.95,15.88,6,76.6,56.64,"30' 3""","46' 7""",13.85,43.33,"7' 7""",7.09,14.85,32.76,88.4,69.11
"79",2022,"Harold Varner III","T78",1,NA,71.103,34,23.88,53.38,300.4,65.77,"17,176.417",481,27.61,66.49,0.06,0.398,0.458,0.109,-0.106,0.395,3.98,2.97,4.58,63.21,18.16,14.63,7,78.6,53.5,"30' 2""","45' 6""",23.68,50,"6' 0""",4.12,21.95,28,87.32,70.5
"80",2022,"Mito Pereira","80",1,NA,70.413,53,19.44,58.94,302.1,70.86,"27,750.417",771,29.23,66.19,0.102,0.958,1.06,0.619,0.361,-0.022,3.95,3.08,4.65,63.29,17.74,11.66,5.9,81.25,60.8,"30' 11""","42' 4""",15.38,50.67,"8' 1""",2.93,13.25,36.21,88.92,69.73
"81",2022,"Aaron Rai","81",1,NA,70.91,51,25.19,66.01,292.9,68.3,"22,483.833",625,29.24,61.17,-0.209,0.4,0.191,0.356,0.106,-0.063,4.02,3.05,4.59,61.55,14.32,13.28,3.5,77.14,60.17,"31' 9""","46' 1""",29.69,50.67,"7' 5""",2.74,13.49,28.13,87.41,71.56
"82",2022,"Wyndham Clark","82",NA,NA,71.255,47,20.16,51.31,317.1,64.78,"23,322.250",583,28.45,61.07,0.362,-0.597,-0.235,-0.431,0.012,-0.178,4.02,3.01,4.7,65.66,16.48,15.81,5.3,79.22,51.43,"33' 4""","46' 8""",19.54,55.22,"7' 9""",5.92,20.18,30.23,89.24,71.56
"83",2022,"K.H. Lee","83",NA,NA,71.189,48,18.33,61.76,300,67.13,"29,432.500",750,29.02,63.03,-0.101,0.169,0.068,-0.17,0.32,0.02,4.01,3.04,4.59,64.08,12.39,13.41,5.9,76.63,52.92,"33' 11""","47' 11""",24.19,50,"7' 5""",4.39,14.84,30.77,87.79,70.27
"84",2022,"Kramer Hickok","84",1,NA,70.805,49,26.56,62.76,291.4,66.21,"22,083.583",571,28.82,60.07,0.279,-0.139,0.139,0.024,0.119,-0.282,4.02,3.05,4.64,61.79,11.64,16.44,5.7,78.96,49.8,"33' 7""","44' 5""",22.54,59.38,"8' 3""",7.14,18.27,26.8,88.89,70.5
"85",2022,"Matthew Wolff","85",2,NA,71.134,34,20.45,52.33,317.3,65.77,"17,316.750",423,28.68,54.97,0.464,-0.587,-0.122,-0.573,-0.182,0.168,4.02,3.07,4.66,65.27,11.28,25.3,6.1,78.22,50.24,"33' 3""","51' 7""",25.81,42.86,"7' 2""",5.22,22.86,29.69,88.97,70.5
"86",2022,"Scott Stallings","86",2,NA,70.775,52,23.02,53.55,300.5,63.78,"26,961.500",718,28.27,64.31,0.509,-0.05,0.46,-0.202,-0.052,0.204,4,3.02,4.66,62.94,14.73,20.26,6.1,75.58,52.4,"33' 1""","42' 0""",20.73,58.33,"7' 0""",7.18,16.07,36.63,88.78,70.44
"87",2022,"Beau Hossler","T87",2,NA,70.76,34,29.89,48.21,307.8,65.69,"20,958.917",514,28.32,60.95,0.856,-0.188,0.668,-0.271,-0.179,0.262,4.05,3.05,4.57,64.22,21.36,14.57,6.8,79.04,59.35,"34' 9""","45' 9""",15.29,50.6,"7' 7""",7.19,23.66,28.36,89.08,72.83
"88",2022,"John Huh","T87",1,NA,71.302,39,18.27,66.11,290.2,65.95,"17,011.667",465,28.54,59.83,0.104,-0.236,-0.131,0.065,-0.097,-0.203,4.01,3.09,4.63,61.05,12.32,16.25,6.4,77.31,50.27,"30' 4""","46' 5""",10.64,52.46,"8' 6""",8.6,15,33.73,87.69,70.29
"89",2022,"Seth Reeves","T87",1,NA,72.008,39,22.22,60.59,304.1,67.81,"14,012.500",375,29.31,50.88,-0.055,-0.582,-0.637,-0.425,0.541,-0.699,4.06,3.12,4.57,65.03,14.43,14.09,4.5,74.77,62.62,"32' 3""","44' 7""",18.87,37.33,"10' 2""",5.94,17.57,35.94,86.01,70.6
"90",2022,"Sung Kang","90",NA,NA,71.767,54,24.84,60.83,293.5,67.9,"26,059.583",640,29.04,57.69,0.334,-0.948,-0.614,-0.453,-0.325,-0.17,4.04,3.05,4.62,62.5,11.92,16.97,5.7,77.14,53.58,"35' 1""","50' 2""",14.89,58.42,"8' 5""",5.59,20.17,46.67,85.82,69.67
"91",2022,"Lucas Glover","91",1,NA,71.662,47,21.31,66.41,296.2,71.75,"27,023.417",748,29.83,53.14,-0.545,0.354,-0.191,0.389,0.187,-0.222,4.02,3.02,4.6,62.86,10.51,12.71,8,83.83,55.41,"30' 10""","46' 11""",27.93,41.27,"8' 5""",3.76,14.38,29.57,86.58,71.1
"92",2022,"Michael Thompson","92",1,NA,71.242,48,15.52,64.92,285.3,63.77,"24,939.500",672,28.21,66.13,0.147,-0.407,-0.26,-0.373,-0.19,0.156,3.99,3.04,4.68,61.1,11.81,14.67,7,72.29,50.85,"32' 3""","47' 10""",23.75,63.29,"7' 6""",6.36,17.24,32.67,87.91,69.67
"93",2022,"Christiaan Bezuidenhout","93",NA,NA,70.575,43,18.39,64.92,284.6,65.56,"16,507.833",482,28.43,68.15,-0.004,0.614,0.61,0.136,0.227,0.251,3.99,3.05,4.64,60.11,11.86,15.63,5.4,77.99,49.48,"30' 6""","44' 9""",23.26,71.19,"6' 8""",4.42,13.27,29.03,88.1,70.33
"94",2022,"Alex Noren","94",2,NA,70.443,44,29.63,55.65,296.6,66.94,"19,586.167",519,28.44,68.44,0.416,0.43,0.846,0.287,-0.006,0.148,4,2.96,4.57,62.15,11.59,17.88,10.1,76.19,52.19,"33' 1""","45' 0""",23.19,57.63,"6' 6""",8.7,15.84,38.57,88.15,69.89
"95",2022,"Adam Long","95",NA,NA,70.867,53,28.79,62.57,290.9,64.57,"28,474.750",734,28.3,63.61,0.555,-0.245,0.31,-0.221,-0.029,0.006,4.01,3.01,4.66,61.27,14.99,14.29,4.9,75.76,48.91,"33' 6""","50' 0""",10.39,53.85,"7' 11""",7.39,18.3,36.27,89.06,70.3
"96",2022,"Vince Whaley","96",1,NA,71.055,53,26.92,51.29,298.8,63.52,"25,216.750",626,28.38,56.61,0.33,-0.69,-0.36,-0.445,-0.043,-0.202,4.05,3,4.57,63.72,19.75,15.5,7.2,75.07,52.51,"32' 5""","51' 3""",18.75,49.4,"9' 3""",5.63,14.53,34.21,88.43,71.1
"97",2022,"Troy Merritt","97",2,NA,70.534,47,21.24,59.63,292.9,63.48,"21,911.583",609,27.91,66.67,0.395,0.187,0.582,0.281,0.02,-0.114,4.02,3,4.58,62.3,11.94,17.48,7.9,72.09,50.38,"31' 5""","42' 1""",28.38,44,"7' 9""",10.07,15.25,27,89.77,71.4
"98",2022,"Emiliano Grillo","T98",NA,NA,71.935,42,19.82,65.98,304,67.2,"19,304.583",535,29.38,57.26,-0.248,-0.033,-0.28,-0.159,0.387,-0.262,4.05,3.05,4.6,63.5,10.6,10.84,8.4,77.34,51.52,"30' 8""","47' 8""",27.38,40.63,"8' 1""",6.98,15.79,31.33,86.78,69.83
"99",2022,"Brandon Wu","T98",1,NA,71.393,36,22.68,60.52,287.1,67.59,"11,490.750",319,29.06,57.14,0.185,-0.928,-0.743,-0.033,-0.391,-0.505,4.02,3.09,4.59,61.76,16.6,13.77,6.5,78.48,56.85,"31' 10""","41' 9""",9.68,55.32,"7' 8""",5.56,9.68,38.1,89.73,70.5
"100",2022,"C.T. Pan","100",2,NA,70.943,45,16.22,59.19,296.6,67.65,"22,630.750",607,29.18,61.83,-0.008,0.449,0.441,0.2,-0.067,0.315,4.04,3.01,4.62,61.85,13.43,18.55,7,78.47,52.96,"31' 4""","47' 11""",16.44,63.33,"7' 1""",4.67,13.27,31.91,88.54,70.56
"101",2022,"David Lipsky","101",1,NA,71.347,48,16.06,63.91,292.6,67.59,"22,212.250",607,29.21,54.29,-0.127,-0.04,-0.167,0.13,-0.169,-0.001,4.05,3.01,4.71,61.3,13.01,16.42,5.8,76.71,55.42,"33' 0""","44' 4""",12.31,44.05,"8' 0""",4.96,17.27,27.17,87.34,71.38
"102",2022,"Russell Knox","102",2,NA,70.599,57,26.05,67.13,293.9,73.59,"28,036.083",826,30.05,59.41,-0.572,0.935,0.363,0.627,0.252,0.056,4,2.98,4.58,62.34,10.97,13.17,6.9,81.73,58.46,"29' 10""","42' 3""",18.18,36.14,"7' 1""",4.46,12.31,23.73,87.76,70.83
"103",2022,"Vaughn Taylor","103",1,NA,70.967,30,20.25,67.39,281.8,66.11,"9,605.583",304,28.93,63.39,-0.513,0.45,-0.064,0.112,-0.003,0.341,4.01,3.06,4.62,61.36,14.47,11.91,6.4,75.09,55.88,"28' 11""","38' 8""",25,59.18,"6' 4""",6.45,16.92,23.08,87.26,69.17
"104",2022,"Rickie Fowler","104",1,NA,71.293,35,25.53,55.97,313.5,65.08,"16,745.917",426,28.77,56.82,-0.432,0.409,-0.023,0.109,0.096,0.203,4.05,3.02,4.63,64.29,12.57,18.56,6.9,78.31,44.86,"30' 5""","49' 8""",24.32,44.44,"7' 5""",5.61,10.26,28.33,87.39,71.5
"105",2022,"Sam Ryder","105",2,NA,71.286,54,20.69,57.35,293.9,63.68,"29,914.167",780,28.5,54.96,0.155,-0.292,-0.137,-0.123,-0.235,0.066,4.09,3.04,4.54,61.64,12.11,19.31,7.7,77.16,47.02,"32' 4""","48' 6""",19.42,42.22,"7' 7""",7.41,17.2,36.13,87.61,70.4
"106",2022,"Kevin Chappell","106",NA,NA,72.016,35,20,48.67,311.6,68.73,"14,877.500",426,29.26,54.82,-0.143,-0.728,-0.87,-0.198,-0.339,-0.191,4.04,3.03,4.63,64.77,11.66,19.02,10.7,77.73,61.75,"28' 7""","38' 7""",19.61,50,"6' 7""",4.55,20.88,31.67,86.94,70
"107",2022,"Trey Mullinax","107",1,NA,71.537,42,20.83,55.23,315.6,64.95,"20,662.083",537,28.98,58.87,-0.33,0.182,-0.148,-0.345,0.548,-0.021,4.04,3.1,4.54,65.74,18.89,15.5,5.3,80.12,52.49,"32' 0""","44' 5""",24.1,57.38,"7' 7""",4.96,17.17,20.25,87.94,69.17
"108",2022,"Lanto Griffin","108",3,NA,70.859,50,21.21,54.43,301.1,65.44,"27,375.667",718,28.58,61.09,0.097,0.158,0.255,0.361,-0.04,-0.163,4,3.07,4.66,62.54,14.39,20.22,7.5,77.87,53.18,"32' 9""","45' 9""",20.43,47.67,"7' 8""",6.21,17.04,32.76,87.62,70
"109",2022,"Andrew Putnam","109",1,NA,70.925,52,19.84,60.11,284.8,66.77,"25,947.333",692,28.83,64.31,0.221,-0.034,0.187,0.234,-0.382,0.114,4,3.05,4.63,60.63,10.24,20.48,6,77.03,54.2,"33' 4""","43' 10""",23.46,50.79,"6' 11""",3.93,19.84,30.48,88.27,70.3
"110",2022,"Mark Hubbard","110",NA,NA,70.465,30,22.22,59.9,280.9,66.67,"11,364.583",305,28.43,68.33,0.253,0.357,0.61,0.328,-0.278,0.306,4,3,4.55,61.96,13.19,17.45,5.5,78.49,55.36,"33' 0""","45' 7""",21.05,54.39,"6' 6""",8.86,17.39,25.53,88.5,70
"111",2022,"Doug Ghim","111",1,NA,71.351,46,21.43,61.72,293.7,67.03,"21,455.333",606,29.2,61.54,-0.429,0.329,-0.1,0.383,-0.145,0.091,4.05,3.05,4.56,62.55,12.5,11.02,8.7,77.97,52.24,"30' 3""","47' 10""",27.4,56.67,"7' 2""",4.96,8,26.21,88.61,70.33
"112",2022,"Sahith Theegala","112",3,NA,71.093,59,20.83,53,301.3,66.2,"31,237.000",804,28.83,63.51,-0.111,0.361,0.25,0.112,0.049,0.2,4.03,3.04,4.54,63.43,15.03,19.77,7.7,76.91,55.47,"32' 1""","48' 4""",24.22,45.45,"8' 2""",6.53,16.56,29.37,87.91,72.5
"113",2022,"Ryan Palmer","113",NA,NA,71.033,37,17.59,53.63,306.4,69.52,"16,724.750",460,30.22,54.68,-0.697,0.739,0.042,0.21,0.437,0.092,4.04,3.09,4.67,63.78,16.48,14.53,7,78.39,59.32,"30' 11""","44' 5""",27.59,53.7,"8' 11""",3.33,17.71,22.67,86.15,70.43
"114",2022,"Sepp Straka","114",2,1,71.08,55,19.71,58.73,300.1,68.38,"22,880.500",637,29.31,59.8,0.295,-0.218,0.077,-0.097,0.058,-0.18,4.04,3.05,4.62,63.22,11.45,16.27,7,80.19,53.69,"31' 2""","46' 0""",25.61,52.94,"7' 4""",6.99,18.64,30,88.26,69.3
"115",2022,"Luke Donald","T115",NA,NA,71.025,33,27.27,58.42,284.5,67.51,"12,093.917",360,28.67,65.28,-0.021,0.156,0.135,0.947,-0.866,0.074,3.99,2.96,4.77,61.26,14.23,11.68,9.5,76.4,54.21,"28' 7""","44' 1""",12,59.18,"6' 10""",7.89,20.27,32.76,86.34,71.6
"116",2022,"Brendan Steele","T115",1,NA,71.074,45,19.27,58.95,309.1,68.4,"21,894.667",609,29.47,64.06,-0.467,0.481,0.014,-0.171,0.752,-0.101,4.01,3.11,4.58,64.61,13.83,14.04,5.1,78.32,56.03,"33' 3""","41' 8""",26.67,48.05,"7' 8""",3.14,12.2,23.23,89.49,70
"117",2022,"Matthew NeSmith","T117",1,NA,70.878,52,23.53,63.08,297.1,69.23,"26,847.167",714,29.62,59.38,-0.23,0.491,0.261,0.441,0.131,-0.081,4.04,3.05,4.63,62.28,13.09,14.91,3.1,78.05,51.89,"32' 4""","48' 3""",15.22,36.49,"7' 11""",4.35,13.39,29.6,87.8,70
"118",2022,"Robert Streb","T117",3,NA,71.109,45,12.93,61,299,64.57,"26,229.167",661,28.62,64.11,0.117,-0.138,-0.021,-0.105,-0.122,0.089,4.06,3.05,4.55,62.6,16.04,10.1,7.7,75.33,48.96,"34' 10""","44' 2""",17.44,50,"8' 8""",1.78,20.49,27.78,88.63,70.14
"119",2022,"Lucas Herbert","119",2,1,71.808,29,30.88,53.53,299.9,58.76,"14,111.917",350,27.5,64.25,0.82,-1.427,-0.607,-1.114,-0.573,0.261,4.04,3.1,4.62,64.14,8.39,17.15,6.9,74.62,45.03,"36' 5""","45' 4""",28.81,67.31,"7' 9""",1.05,16,38.89,91.53,71.75
"120",2022,"Ryan Armour","120",NA,NA,71.259,28,20.97,72.12,287.7,69.25,"8,273.167",270,29.25,65.16,-0.032,0.286,0.254,0.215,0.437,-0.366,3.96,3.08,4.74,62.42,11.48,12.44,3.8,78.37,56.88,"27' 7""","47' 0""",21.74,60,"7' 6""",8.47,13.7,34.09,90.08,70
"121",2022,"Tony Finau","121",NA,NA,71.677,35,25.68,52.44,300.8,70.31,"15,707.750",441,29.16,61.99,-0.572,0.651,0.079,0.621,0.285,-0.256,4.01,3.01,4.51,64.28,14.94,22.13,5.5,82.2,57.48,"29' 4""","41' 4""",25.84,43.75,"6' 5""",5.66,16.28,20.9,86.53,67.67
"122",2022,"Greyson Sigg","122",NA,NA,71.075,56,14.96,62.16,293.4,66.37,"25,517.750",680,28.7,64.9,0.06,-0.12,-0.06,0.088,-0.073,-0.134,4.01,3.01,4.63,62.12,14.15,15.11,7.8,76.4,56.12,"33' 2""","46' 4""",16.87,48.19,"7' 6""",7.24,15.08,25.44,88.74,70.58
"123",2022,"Sean O'Hair","123",NA,NA,71.378,20,20.83,67.51,292.8,64.72,"6,876.167",180,28.5,63.78,0.284,-0.766,-0.483,-0.874,-0.247,0.354,4.04,3.02,4.64,61.17,13.33,16.3,5.2,74.33,53.33,"35' 8""","44' 11""",11.76,65.12,"7' 0""",7.41,12,45.45,87.98,71
"124",2022,"Nick Hardy","124",NA,NA,71.599,35,16.84,56.03,303.2,68.41,"13,651.250",373,29.29,57.79,-0.267,-0.35,-0.617,-0.223,0.395,-0.523,4.01,3.05,4.69,64.39,12.97,22.18,6.8,77.37,59.07,"32' 4""","42' 8""",19.61,45.28,"8' 2""",1.09,11.54,32.76,87.98,70.6
"125",2022,"Brian Gay","125",NA,NA,71.697,35,17.54,60.82,281.6,57.62,"16,155.333",424,27.54,56.93,1.136,-2.156,-1.02,-1.505,-0.897,0.246,4.02,3.17,4.76,61.54,10.3,12.73,5.5,69.15,44.74,"34' 8""","42' 9""",21.88,60.87,"8' 5""",6.6,26.51,31.75,90.75,68.33
"126",2022,"Austin Smotherman","126",NA,NA,71.545,39,17.92,62.48,303.1,67.95,"14,796.333",446,29.15,56.89,-0.381,0.575,0.195,0.619,0.415,-0.458,4.05,3.04,4.64,63.62,13.04,10.14,7.8,78.4,50.74,"28' 11""","44' 0""",15.25,37.93,"7' 11""",4.9,6.59,24.59,88.98,69.71
"127",2022,"Tyler McCumber","T127",1,NA,71.937,28,14.61,53.25,313.1,66.87,"12,158.417",319,29.71,52.1,0.098,-1.353,-1.254,-0.468,-0.528,-0.355,4.14,3.05,4.61,65.02,13.52,19.67,5.7,81.95,51.11,"31' 11""","44' 1""",18.42,57.45,"9' 9""",6.52,16.67,37.74,85.84,68
"128",2022,"Francesco Molinari","T127",1,NA,71.624,29,20.73,57.57,293.6,62.84,"16,935.750",425,28.41,60.31,0.042,-0.444,-0.401,-0.321,-0.302,0.18,4.02,3.01,4.73,62.65,12.31,18.32,7.8,76.72,46.2,"33' 11""","46' 9""",20.34,55.81,"8' 5""",5.77,18.42,36.36,87.47,70.5
"129",2022,"Dylan Frittelli","129",1,NA,71.279,51,17.48,50.35,303.1,65.8,"27,891.917",698,28.82,58.6,-0.001,0.081,0.08,0.201,-0.25,0.13,4.05,3.06,4.63,63.56,14.93,18.66,7.6,78.43,55.11,"34' 6""","48' 2""",12.26,51.09,"7' 9""",3.64,16.41,36.21,87.98,71.11
"130",2022,"Taylor Moore","130",1,NA,71.345,42,23.89,61.23,301.7,67.2,"23,662.167",636,28.95,62.1,-0.108,-0.059,-0.167,-0.304,0.147,0.098,4.02,3.08,4.66,63.04,13.51,14.52,6.5,79.55,54.42,"32' 4""","44' 8""",15.85,47.37,"7' 6""",5.66,15.79,30.11,87.44,70.43
"131",2022,"Patrick Reed","131",1,NA,71.859,43,19.8,57.86,285.3,64.58,"20,890.917",512,28.18,60.78,0.447,-1.336,-0.889,-0.647,-0.797,0.108,4.03,3.01,4.64,61.19,14.36,12.62,8.2,77.16,50.85,"35' 3""","48' 11""",15.49,54.55,"7' 6""",6.92,15.79,25.32,89.96,70.88
"132",2022,"Chase Seiffert","132",NA,NA,70.791,25,23.44,61.32,287,66.22,"6,813.833",198,28.88,66.45,-0.209,0.567,0.358,0.527,-0.138,0.177,3.96,3.15,4.63,62.25,13.82,17.76,10.5,76.64,60,"31' 0""","40' 10""",33.33,51.11,"7' 0""",1.96,11.63,33.33,89,69.4
"133",2022,"Kevin Streelman","133",1,NA,71.109,52,24.07,69.26,296.1,66.77,"29,159.833",787,28.6,67.85,0.109,0.421,0.53,-0.193,0.303,0.31,4,3.04,4.64,61.92,9.08,12.38,5.6,76.1,48.42,"32' 11""","45' 5""",18,50.56,"7' 3""",5.64,12.26,26.85,90.2,70.8
"134",2022,"Brendon Todd","134",1,NA,70.835,47,26.55,68.2,275.2,65.01,"22,189.250",608,28.3,64.53,0.714,-0.317,0.397,-0.108,-0.478,0.269,4.03,3.01,4.65,59.21,10.34,13.5,5.1,75.68,47.34,"33' 2""","47' 2""",22.92,59.74,"6' 9""",5.33,11.93,38.75,90.13,70
"135",2022,"Rory Sabbatini","135",1,NA,71.124,27,12,61.9,287.1,64.4,"14,595.667",391,28.33,64.16,0.414,-0.015,0.399,-0.374,-0.138,0.496,3.99,3.16,4.51,62,9.74,15.26,8.8,78.21,46.53,"34' 5""","40' 1""",24.39,45.45,"6' 11""",6,26.87,40.85,87.47,71.75
"136",2022,"Kiradech Aphibarnrat","136",NA,NA,71.663,29,28.4,63.34,287.3,63.22,"8,756.833",246,28.48,59.9,-0.489,-0.748,-1.237,-0.568,0.092,-0.272,4.02,3.07,4.74,61.78,13.54,11.98,7.3,76.38,47.62,"31' 8""","45' 7""",6.67,60.34,"8' 5""",3.7,13.95,23.26,86.14,71.4
"137",2022,"Nick Taylor","137",NA,NA,71.189,52,21.97,60.22,296.1,66.03,"25,737.250",660,28.71,64.47,-0.09,0.081,-0.009,0.001,0.032,0.048,4.01,3.11,4.65,61.96,16.34,14.37,9.6,78.29,51.4,"33' 8""","47' 0""",11.11,51.25,"7' 4""",6.94,14.73,29,87.1,70.73
"138",2022,"Brian Stuard","138",2,NA,71.063,57,15.44,71.86,275.5,65.2,"24,373.583",662,28.51,64.99,-0.158,-0.148,-0.306,-0.012,-0.364,0.228,4.01,2.97,4.77,59.11,8.25,13.75,3.5,71.78,50.9,"33' 1""","46' 11""",13.04,46.99,"8' 2""",5.03,13.64,25.49,88.97,71.11
"139",2022,"Lee Hodges","139",2,NA,71.528,51,20.15,63.08,296.2,67.32,"27,525.667",731,29.55,58,-0.562,0.262,-0.299,-0.138,0.256,0.145,4.07,3.02,4.65,62.79,13.63,16.64,2.5,76.01,54.79,"33' 2""","47' 3""",17.82,45.95,"7' 8""",5.33,14.79,28.13,86.71,72.33
